"","ID","finalMonthlyIncomePrediction"
"1",871,5393.03101068627
"2",872,2647.14824475359
"3",873,15140.5314255573
"4",874,2647.14824475359
"5",875,2647.14824475359
"6",876,5393.03101068627
"7",877,5393.03101068627
"8",878,2647.14824475359
"9",879,2647.14824475359
"10",880,15140.5314255573
"11",881,9676.43178661785
"12",882,2647.14824475359
"13",883,5393.03101068627
"14",884,5393.03101068627
"15",885,5393.03101068627
"16",886,5393.03101068627
"17",887,5393.03101068627
"18",888,5393.03101068627
"19",889,5393.03101068627
"20",890,2647.14824475359
"21",891,5393.03101068627
"22",892,9676.43178661785
"23",893,9676.43178661785
"24",894,5393.03101068627
"25",895,9676.43178661785
"26",896,9676.43178661785
"27",897,9676.43178661785
"28",898,15140.5314255573
"29",899,5393.03101068627
"30",900,2647.14824475359
"31",901,2647.14824475359
"32",902,5393.03101068627
"33",903,5393.03101068627
"34",904,2647.14824475359
"35",905,15140.5314255573
"36",906,5393.03101068627
"37",907,9676.43178661785
"38",908,5393.03101068627
"39",909,2647.14824475359
"40",910,2647.14824475359
"41",911,19216.1526899678
"42",912,2647.14824475359
"43",913,2647.14824475359
"44",914,9676.43178661785
"45",915,5393.03101068627
"46",916,5393.03101068627
"47",917,2647.14824475359
"48",918,5393.03101068627
"49",919,2647.14824475359
"50",920,2647.14824475359
"51",921,2647.14824475359
"52",922,2647.14824475359
"53",923,5393.03101068627
"54",924,5393.03101068627
"55",925,15140.5314255573
"56",926,2647.14824475359
"57",927,5393.03101068627
"58",928,9676.43178661785
"59",929,2647.14824475359
"60",930,2647.14824475359
"61",931,5393.03101068627
"62",932,9676.43178661785
"63",933,9676.43178661785
"64",934,2647.14824475359
"65",935,2647.14824475359
"66",936,2647.14824475359
"67",937,9676.43178661785
"68",938,9676.43178661785
"69",939,5393.03101068627
"70",940,2647.14824475359
"71",941,2647.14824475359
"72",942,9676.43178661785
"73",943,9676.43178661785
"74",944,5393.03101068627
"75",945,2647.14824475359
"76",946,5393.03101068627
"77",947,2647.14824475359
"78",948,2647.14824475359
"79",949,2647.14824475359
"80",950,5393.03101068627
"81",951,2647.14824475359
"82",952,5393.03101068627
"83",953,5393.03101068627
"84",954,2647.14824475359
"85",955,5393.03101068627
"86",956,9676.43178661785
"87",957,9676.43178661785
"88",958,2647.14824475359
"89",959,9676.43178661785
"90",960,19216.1526899678
"91",961,2647.14824475359
"92",962,5393.03101068627
"93",963,5393.03101068627
"94",964,5393.03101068627
"95",965,2647.14824475359
"96",966,19216.1526899678
"97",967,2647.14824475359
"98",968,9676.43178661785
"99",969,15140.5314255573
"100",970,2647.14824475359
"101",971,5393.03101068627
"102",972,5393.03101068627
"103",973,2647.14824475359
"104",974,2647.14824475359
"105",975,5393.03101068627
"106",976,2647.14824475359
"107",977,5393.03101068627
"108",978,2647.14824475359
"109",979,9676.43178661785
"110",980,19216.1526899678
"111",981,2647.14824475359
"112",982,9676.43178661785
"113",983,2647.14824475359
"114",984,2647.14824475359
"115",985,5393.03101068627
"116",986,2647.14824475359
"117",987,2647.14824475359
"118",988,5393.03101068627
"119",989,9676.43178661785
"120",990,2647.14824475359
"121",991,5393.03101068627
"122",992,2647.14824475359
"123",993,5393.03101068627
"124",994,5393.03101068627
"125",995,5393.03101068627
"126",996,5393.03101068627
"127",997,2647.14824475359
"128",998,15140.5314255573
"129",999,9676.43178661785
"130",1000,2647.14824475359
"131",1001,5393.03101068627
"132",1002,5393.03101068627
"133",1003,5393.03101068627
"134",1004,5393.03101068627
"135",1005,2647.14824475359
"136",1006,5393.03101068627
"137",1007,2647.14824475359
"138",1008,5393.03101068627
"139",1009,19216.1526899678
"140",1010,5393.03101068627
"141",1011,9676.43178661785
"142",1012,5393.03101068627
"143",1013,5393.03101068627
"144",1014,5393.03101068627
"145",1015,5393.03101068627
"146",1016,2647.14824475359
"147",1017,2647.14824475359
"148",1018,9676.43178661785
"149",1019,9676.43178661785
"150",1020,2647.14824475359
"151",1021,5393.03101068627
"152",1022,5393.03101068627
"153",1023,5393.03101068627
"154",1024,9676.43178661785
"155",1025,15140.5314255573
"156",1026,19216.1526899678
"157",1027,5393.03101068627
"158",1028,5393.03101068627
"159",1029,5393.03101068627
"160",1030,9676.43178661785
"161",1031,5393.03101068627
"162",1032,2647.14824475359
"163",1033,9676.43178661785
"164",1034,2647.14824475359
"165",1035,5393.03101068627
"166",1036,2647.14824475359
"167",1037,5393.03101068627
"168",1038,9676.43178661785
"169",1039,9676.43178661785
"170",1040,5393.03101068627
"171",1041,2647.14824475359
"172",1042,2647.14824475359
"173",1043,9676.43178661785
"174",1044,5393.03101068627
"175",1045,2647.14824475359
"176",1046,2647.14824475359
"177",1047,5393.03101068627
"178",1048,9676.43178661785
"179",1049,2647.14824475359
"180",1050,5393.03101068627
"181",1051,9676.43178661785
"182",1052,2647.14824475359
"183",1053,5393.03101068627
"184",1054,2647.14824475359
"185",1055,2647.14824475359
"186",1056,2647.14824475359
"187",1057,5393.03101068627
"188",1058,15140.5314255573
"189",1059,5393.03101068627
"190",1060,2647.14824475359
"191",1061,5393.03101068627
"192",1062,5393.03101068627
"193",1063,5393.03101068627
"194",1064,2647.14824475359
"195",1065,5393.03101068627
"196",1066,2647.14824475359
"197",1067,2647.14824475359
"198",1068,19216.1526899678
"199",1069,5393.03101068627
"200",1070,2647.14824475359
"201",1071,2647.14824475359
"202",1072,5393.03101068627
"203",1073,2647.14824475359
"204",1074,5393.03101068627
"205",1075,5393.03101068627
"206",1076,15140.5314255573
"207",1077,19216.1526899678
"208",1078,5393.03101068627
"209",1079,5393.03101068627
"210",1080,5393.03101068627
"211",1081,2647.14824475359
"212",1082,2647.14824475359
"213",1083,2647.14824475359
"214",1084,5393.03101068627
"215",1085,9676.43178661785
"216",1086,9676.43178661785
"217",1087,5393.03101068627
"218",1088,2647.14824475359
"219",1089,2647.14824475359
"220",1090,5393.03101068627
"221",1091,5393.03101068627
"222",1092,5393.03101068627
"223",1093,9676.43178661785
"224",1094,5393.03101068627
"225",1095,5393.03101068627
"226",1096,5393.03101068627
"227",1097,2647.14824475359
"228",1098,2647.14824475359
"229",1099,2647.14824475359
"230",1100,5393.03101068627
"231",1101,19216.1526899678
"232",1102,5393.03101068627
"233",1103,5393.03101068627
"234",1104,9676.43178661785
"235",1105,2647.14824475359
"236",1106,2647.14824475359
"237",1107,2647.14824475359
"238",1108,5393.03101068627
"239",1109,5393.03101068627
"240",1110,5393.03101068627
"241",1111,5393.03101068627
"242",1112,9676.43178661785
"243",1113,9676.43178661785
"244",1114,5393.03101068627
"245",1115,9676.43178661785
"246",1116,2647.14824475359
"247",1117,5393.03101068627
"248",1118,5393.03101068627
"249",1119,9676.43178661785
"250",1120,2647.14824475359
"251",1121,9676.43178661785
"252",1122,15140.5314255573
"253",1123,5393.03101068627
"254",1124,15140.5314255573
"255",1125,2647.14824475359
"256",1126,2647.14824475359
"257",1127,2647.14824475359
"258",1128,5393.03101068627
"259",1129,15140.5314255573
"260",1130,2647.14824475359
"261",1131,9676.43178661785
"262",1132,15140.5314255573
"263",1133,5393.03101068627
"264",1134,2647.14824475359
"265",1135,2647.14824475359
"266",1136,2647.14824475359
"267",1137,2647.14824475359
"268",1138,5393.03101068627
"269",1139,9676.43178661785
"270",1140,15140.5314255573
"271",1141,5393.03101068627
"272",1142,5393.03101068627
"273",1143,9676.43178661785
"274",1144,5393.03101068627
"275",1145,5393.03101068627
"276",1146,5393.03101068627
"277",1147,5393.03101068627
"278",1148,2647.14824475359
"279",1149,2647.14824475359
"280",1150,5393.03101068627
"281",1151,2647.14824475359
"282",1152,5393.03101068627
"283",1153,5393.03101068627
"284",1154,2647.14824475359
"285",1155,5393.03101068627
"286",1156,15140.5314255573
"287",1157,2647.14824475359
"288",1158,5393.03101068627
"289",1159,2647.14824475359
"290",1160,5393.03101068627
"291",1161,2647.14824475359
"292",1162,9676.43178661785
"293",1163,2647.14824475359
"294",1164,9676.43178661785
"295",1165,2647.14824475359
"296",1166,2647.14824475359
"297",1167,9676.43178661785
"298",1168,5393.03101068627
"299",1169,2647.14824475359
"300",1170,2647.14824475359
